Game ID,Date,Home Team,Away Team,Home Score,Away Score,Vegas Spread (Home Favored),Vegas Total (O/U)
18447751,09/03/2026,Oklahoma City Thunder,Denver Nuggets,129,126,-3.5,235.5
18447752,09/03/2026,Utah Jazz,Golden State Warriors,119,116,6.5,225.5
18447753,09/03/2026,LA Clippers,New York Knicks,126,118,1.5,220.5
18447739,08/03/2026,Cleveland Cavaliers,Boston Celtics,98,109,-1.5,223.5
18447740,08/03/2026,Los Angeles Lakers,New York Knicks,110,97,5.5,227.5
18447741,08/03/2026,Miami Heat,Detroit Pistons,121,110,1.5,230.5
18447742,08/03/2026,Toronto Raptors,Dallas Mavericks,122,92,-9.5,233.5
18447743,08/03/2026,New Orleans Pelicans,Washington Wizards,138,118,-11.5,244.5
18447744,08/03/2026,Milwaukee Bucks,Orlando Magic,91,130,6.5,217.5
18447745,08/03/2026,San Antonio Spurs,Houston Rockets,145,120,-5.5,222.5
18447746,08/03/2026,Phoenix Suns,Charlotte Hornets,111,99,4.5,218.5
18447747,08/03/2026,Portland Trail Blazers,Indiana Pacers,131,111,-9.5,237.5
18447748,08/03/2026,Sacramento Kings,Chicago Bulls,126,110,4.5,236.5
18447733,07/03/2026,Minnesota Timberwolves,Orlando Magic,92,119,-6.5,224.5
18447734,07/03/2026,Detroit Pistons,Brooklyn Nets,105,107,-12.5,214.5
18447735,07/03/2026,Atlanta Hawks,Philadelphia 76ers,125,116,-6.5,233.5
18447736,07/03/2026,Memphis Grizzlies,LA Clippers,120,123,7.5,228.5
18447737,07/03/2026,Milwaukee Bucks,Utah Jazz,113,99,-9.5,230.5
18447738,07/03/2026,Oklahoma City Thunder,Golden State Warriors,104,97,-11.5,219.5
18447726,06/03/2026,Boston Celtics,Dallas Mavericks,120,100,-14.5,225.5
18447727,06/03/2026,Charlotte Hornets,Miami Heat,120,128,-7.5,229.5
18447728,06/03/2026,Houston Rockets,Portland Trail Blazers,106,99,-6.5,220.5
18447729,06/03/2026,Denver Nuggets,New York Knicks,103,142,-1.5,229.5
18447730,06/03/2026,Phoenix Suns,New Orleans Pelicans,118,116,-4.5,227.5
18447731,06/03/2026,San Antonio Spurs,LA Clippers,116,112,-7.5,221.5
18447732,06/03/2026,Los Angeles Lakers,Indiana Pacers,128,117,-8.5,234.5
18447717,05/03/2026,Orlando Magic,Dallas Mavericks,115,114,,
18447718,05/03/2026,Washington Wizards,Utah Jazz,112,122,,
18447719,05/03/2026,Miami Heat,Brooklyn Nets,126,110,,
18447720,05/03/2026,Houston Rockets,Golden State Warriors,113,115,,
18447721,05/03/2026,Minnesota Timberwolves,Toronto Raptors,115,107,,
18447722,05/03/2026,San Antonio Spurs,Detroit Pistons,121,106,,
18447723,05/03/2026,Phoenix Suns,Chicago Bulls,103,105,,
18447724,05/03/2026,Denver Nuggets,Los Angeles Lakers,120,113,,
18447725,05/03/2026,Sacramento Kings,New Orleans Pelicans,123,133,,
18447711,04/03/2026,New York Knicks,Oklahoma City Thunder,100,103,,
18447712,04/03/2026,Boston Celtics,Charlotte Hornets,89,118,,
18447713,04/03/2026,Philadelphia 76ers,Utah Jazz,106,102,,
18447714,04/03/2026,Memphis Grizzlies,Portland Trail Blazers,114,122,,
18447715,04/03/2026,Milwaukee Bucks,Atlanta Hawks,113,131,,
18447716,04/03/2026,LA Clippers,Indiana Pacers,130,107,,
18447701,03/03/2026,Charlotte Hornets,Dallas Mavericks,117,90,,
18447702,03/03/2026,Cleveland Cavaliers,Detroit Pistons,113,109,,
18447703,03/03/2026,Orlando Magic,Washington Wizards,126,109,,
18447704,03/03/2026,Miami Heat,Brooklyn Nets,124,98,,
18447705,03/03/2026,Toronto Raptors,New York Knicks,95,111,,
18447706,03/03/2026,Philadelphia 76ers,San Antonio Spurs,91,131,,
18447707,03/03/2026,Chicago Bulls,Oklahoma City Thunder,108,116,,
18447708,03/03/2026,Minnesota Timberwolves,Memphis Grizzlies,117,110,,
18447709,03/03/2026,Los Angeles Lakers,New Orleans Pelicans,110,101,,
18447710,03/03/2026,Sacramento Kings,Phoenix Suns,103,114,,
18447697,02/03/2026,Washington Wizards,Houston Rockets,118,123,,
18447698,02/03/2026,Milwaukee Bucks,Boston Celtics,81,108,,
18447699,02/03/2026,Utah Jazz,Denver Nuggets,125,128,,
18447700,02/03/2026,Golden State Warriors,LA Clippers,101,114,,
18447686,01/03/2026,New York Knicks,San Antonio Spurs,114,89,,
18447687,01/03/2026,Brooklyn Nets,Cleveland Cavaliers,102,106,,
18447688,01/03/2026,Chicago Bulls,Milwaukee Bucks,120,97,,
18447689,01/03/2026,Denver Nuggets,Minnesota Timberwolves,108,117,,
18447690,01/03/2026,Indiana Pacers,Memphis Grizzlies,106,125,,
18447691,01/03/2026,Atlanta Hawks,Portland Trail Blazers,135,101,,
18447692,01/03/2026,Boston Celtics,Philadelphia 76ers,114,98,,
18447693,01/03/2026,Orlando Magic,Detroit Pistons,92,106,,
18447694,01/03/2026,Dallas Mavericks,Oklahoma City Thunder,87,100,,
18447695,01/03/2026,LA Clippers,New Orleans Pelicans,137,117,,
18447696,01/03/2026,Los Angeles Lakers,Sacramento Kings,128,104,,
18447681,28/02/2026,Charlotte Hornets,Portland Trail Blazers,109,93,,
18447682,28/02/2026,Miami Heat,Houston Rockets,115,105,,
18447683,28/02/2026,Washington Wizards,Toronto Raptors,125,134,,
18447684,28/02/2026,Golden State Warriors,Los Angeles Lakers,101,129,,
18447685,28/02/2026,Utah Jazz,New Orleans Pelicans,105,115,,
18447676,27/02/2026,Detroit Pistons,Cleveland Cavaliers,122,119,,
18447677,27/02/2026,Boston Celtics,Brooklyn Nets,148,111,,
18447678,27/02/2026,Milwaukee Bucks,New York Knicks,98,127,,
18447679,27/02/2026,Dallas Mavericks,Memphis Grizzlies,105,124,,
18447680,27/02/2026,Oklahoma City Thunder,Denver Nuggets,127,121,,
18447666,26/02/2026,Indiana Pacers,Charlotte Hornets,109,133,,
18447667,26/02/2026,Philadelphia 76ers,Miami Heat,124,117,,
18447668,26/02/2026,Atlanta Hawks,Washington Wizards,126,96,,
18447669,26/02/2026,Brooklyn Nets,San Antonio Spurs,110,126,,
18447670,26/02/2026,Orlando Magic,Houston Rockets,108,113,,
18447671,26/02/2026,Chicago Bulls,Portland Trail Blazers,112,121,,
18447672,26/02/2026,Dallas Mavericks,Sacramento Kings,121,130,,
18447673,26/02/2026,Phoenix Suns,Los Angeles Lakers,113,110,,
18447674,26/02/2026,Utah Jazz,New Orleans Pelicans,118,129,,
18447675,26/02/2026,LA Clippers,Minnesota Timberwolves,88,94,,
18447660,25/02/2026,Detroit Pistons,Oklahoma City Thunder,124,116,,
18447661,25/02/2026,Toronto Raptors,San Antonio Spurs,107,110,,
18447662,25/02/2026,Memphis Grizzlies,Golden State Warriors,112,133,,
18447663,25/02/2026,Houston Rockets,Sacramento Kings,128,97,,
18447664,25/02/2026,Milwaukee Bucks,Cleveland Cavaliers,118,116,,
18447665,25/02/2026,Denver Nuggets,Boston Celtics,103,84,,
18447649,24/02/2026,Indiana Pacers,Philadelphia 76ers,114,135,,
18447650,24/02/2026,Atlanta Hawks,Washington Wizards,119,98,,
18447651,24/02/2026,Brooklyn Nets,Dallas Mavericks,114,123,,
18447652,24/02/2026,Toronto Raptors,Oklahoma City Thunder,107,116,,
18447653,24/02/2026,Cleveland Cavaliers,New York Knicks,109,94,,
18447654,24/02/2026,Chicago Bulls,Charlotte Hornets,99,131,,
18447655,24/02/2026,Milwaukee Bucks,Miami Heat,128,117,,
18447656,24/02/2026,New Orleans Pelicans,Golden State Warriors,113,109,,
18447657,24/02/2026,Phoenix Suns,Boston Celtics,81,97,,
18447658,24/02/2026,Los Angeles Lakers,Orlando Magic,109,110,,
18447659,24/02/2026,Portland Trail Blazers,Minnesota Timberwolves,121,124,,
18447646,23/02/2026,Detroit Pistons,San Antonio Spurs,103,114,,
18447647,23/02/2026,Memphis Grizzlies,Sacramento Kings,114,123,,
18447648,23/02/2026,Houston Rockets,Utah Jazz,125,105,,
18447635,22/02/2026,Oklahoma City Thunder,Cleveland Cavaliers,121,113,,
18447636,22/02/2026,Atlanta Hawks,Brooklyn Nets,115,104,,
18447637,22/02/2026,Milwaukee Bucks,Toronto Raptors,94,122,,
18447638,22/02/2026,Golden State Warriors,Denver Nuggets,128,117,,
18447639,22/02/2026,Indiana Pacers,Dallas Mavericks,130,134,,
18447640,22/02/2026,Washington Wizards,Charlotte Hornets,112,129,,
18447641,22/02/2026,Los Angeles Lakers,Boston Celtics,89,111,,
18447642,22/02/2026,Minnesota Timberwolves,Philadelphia 76ers,108,135,,
18447643,22/02/2026,Chicago Bulls,New York Knicks,99,105,,
18447644,22/02/2026,Phoenix Suns,Portland Trail Blazers,77,92,,
18447645,22/02/2026,LA Clippers,Orlando Magic,109,111,,
18447629,21/02/2026,Phoenix Suns,Orlando Magic,113,110,,
18447630,21/02/2026,New Orleans Pelicans,Philadelphia 76ers,126,111,,
18447631,21/02/2026,Miami Heat,Memphis Grizzlies,136,120,,
18447632,21/02/2026,Chicago Bulls,Detroit Pistons,110,126,,
18447633,21/02/2026,San Antonio Spurs,Sacramento Kings,139,122,,
18447634,21/02/2026,New York Knicks,Houston Rockets,108,106,,
18447620,20/02/2026,Charlotte Hornets,Cleveland Cavaliers,113,118,,
18447621,20/02/2026,Washington Wizards,Indiana Pacers,131,118,,
18447622,20/02/2026,Memphis Grizzlies,Utah Jazz,123,114,,
18447623,20/02/2026,Atlanta Hawks,Miami Heat,97,128,,
18447624,20/02/2026,Minnesota Timberwolves,Dallas Mavericks,122,111,,
18447625,20/02/2026,New Orleans Pelicans,Milwaukee Bucks,118,139,,
18447626,20/02/2026,Oklahoma City Thunder,Brooklyn Nets,105,86,,
18447627,20/02/2026,Los Angeles Lakers,LA Clippers,125,122,,
18447628,20/02/2026,Portland Trail Blazers,Denver Nuggets,103,157,,
18447610,19/02/2026,Charlotte Hornets,Houston Rockets,101,105,,
18447611,19/02/2026,Cleveland Cavaliers,Brooklyn Nets,112,84,,
18447612,19/02/2026,Philadelphia 76ers,Atlanta Hawks,107,117,,
18447613,19/02/2026,Washington Wizards,Indiana Pacers,112,105,,
18447614,19/02/2026,New York Knicks,Detroit Pistons,111,126,,
18447615,19/02/2026,Chicago Bulls,Toronto Raptors,101,110,,
18447616,19/02/2026,San Antonio Spurs,Phoenix Suns,121,94,,
18447617,19/02/2026,Golden State Warriors,Boston Celtics,110,121,,
18447618,19/02/2026,Sacramento Kings,Orlando Magic,94,131,,
18447619,19/02/2026,LA Clippers,Denver Nuggets,115,114,,
